-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
absl-py==2.1.0; python_version >= '3.7'
aiofiles==22.1.0; python_version >= '3.7' and python_version < '4.0'
aiohappyeyeballs==2.4.2; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
aiosqlite==0.20.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
ansicolors==1.1.8
anyio==4.4.0; python_version >= '3.8'
appengine-python-standard==1.1.6; python_version >= '3.6' and python_version < '4'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
astroid==3.3.4; python_full_version >= '3.9.0'
asttokens==2.4.1
async-timeout==4.0.3; python_version < '3.11'
attrs==24.2.0; python_version >= '3.7'
autopep8==2.0.4; python_version >= '3.6'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
black==24.8.0; python_version >= '3.8'
bleach==6.1.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
bokeh==3.4.3; python_version >= '3.9'
boto3==1.34.162; python_version >= '3.8'
botocore==1.34.162; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2; python_version >= '3.8'
contourpy==1.2.1; python_version >= '3.9'
cryptography==43.0.1
cycler==0.12.1; python_version >= '3.8'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
debugpy==1.8.6; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
dill==0.3.8; python_version < '3.11'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
docstring-to-markdown==0.15; python_version >= '3.6'
einops==0.8.0; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
environs==9.5.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version < '3.11'
executing==2.1.0; python_version >= '3.8'
fastjsonschema==2.20.0
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
flask==3.0.3; python_version >= '3.8'
flatbuffers==24.3.25
fonttools==4.53.1; python_version >= '3.8'
fqdn==1.5.1
frozendict==2.4.4; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-api-core==2.20.0; python_version >= '3.7'
google-auth==2.34.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-storage==2.18.2; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.65.0; python_version >= '3.7'
greenlet==3.1.1; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.66.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
huggingface-hub==0.25.1; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.8; python_version >= '3.6'
importlib-metadata==8.4.0; python_version >= '3.8'
importlib-resources==6.4.4; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.18.1; python_version >= '3.9'
ipython-genutils==0.2.0
ipywidgets==8.1.5; python_version >= '3.7'
isoduration==20.11.0
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
json5==0.9.25; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
