-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.10; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
boto3==1.34.162; python_version >= '3.8'
botocore==1.34.162; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
einops==0.8.0; python_version >= '3.8'
environs==9.5.0; python_version >= '3.6'
fastapi==0.115.2; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.9.0; python_version >= '3.8'
greenlet==3.1.1; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.66.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
huggingface-hub==0.25.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.6.1; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.1; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.1; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.10; python_version >= '3.9' and python_version < '4.0'
langchain-huggingface==0.1.0; python_version >= '3.9' and python_version < '4.0'
langchain-milvus==0.1.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.3.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.1.135; python_version < '4.0' and python_full_version >= '3.8.1'
markupsafe==3.0.1; python_version >= '3.9'
marshmallow==3.22.0; python_version >= '3.8'
milvus-lite==2.4.10; sys_platform != 'win32'
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.4.1; python_version >= '3.10'
numpy==1.26.4; python_version < '3.12'
openai==1.47.1; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
protobuf==5.28.2; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.5.2; python_version >= '3.8'
pymilvus==2.4.6; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.12; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.10.3; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
scikit-learn==1.5.2; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==3.1.1; python_version >= '3.8'
setuptools==75.1.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.35; python_version >= '3.7'
starlette==0.40.0; python_version >= '3.8'
sympy==1.13.3; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
text-generation==0.7.0; python_version >= '3.7' and python_version < '4.0'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.20.1; python_version >= '3.7'
torch==2.2.2+cpu
tqdm==4.66.5; python_version >= '3.7'
transformers==4.45.2; python_full_version >= '3.8.0'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.2; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.10'
uvicorn==0.31.1; python_version >= '3.8'
websockets==13.1; python_version >= '3.8'
yarl==1.15.2; python_version >= '3.8'
